bulk_id,slab_millers,slab_shift,slab_comp,top,slab_identifier,Ametal,Bmetal,Cmetal,surface_energy,Cost,DFT_ads_E,symbol,AandB,reaction_type,activity_pathway,optimal_energy,activity_width,source_file,processed_date,ascicat_version,bimetallic_filtered
mp-1184054_H_1_110,110,,,,,Cu,Ni,,1.8874326426512271,14.4008675,-0.34027028,CuNi3,Cu-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1184336_H_1_110,110,,,,,Fe,Ir,,2.6981078987699503,102480.5275125,-0.33650948,FeIr3,Fe-Ir,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-974358_H_0_110,110,,,,,Ir,Ru,,2.73274798265452,107544.245,-0.36166308,Ir3Ru,Ir-Ru,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-974358_H_1_110,110,,,,,Ir,Ru,,2.733477660510741,107544.245,-0.35795733,Ir3Ru,Ir-Ru,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-11798_H_0_110,110,,,,,Fe,Pt,,2.710263645076628,7676.8700375,-0.29037132,Fe3Pt,Fe-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-11798_H_1_110,110,,,,,Fe,Pt,,2.486728237788535,7676.8700375,-0.34356771,Fe3Pt,Fe-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1221425_H_0_110,110,,,,,Mo,Pt,,1.9276094294271944,23045.870270000003,-0.38459495,MoPt3,Mo-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1007854_H_0_111,111,,,,,Fe,Ni,,2.223405473822476,11.83374,-0.37972524,FeNi3,Fe-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1007854_H_1_111,111,,,,,Fe,Ni,,2.041815171273916,11.83374,-0.29806201,FeNi3,Fe-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1007854_H_2_111,111,,,,,Fe,Ni,,2.287886609171274,11.83374,-0.28407781,FeNi3,Fe-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1007854_H_3_111,111,,,,,Fe,Ni,,2.0633996226095124,11.83374,-0.35319052,FeNi3,Fe-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1030_H_0_111,111,,,,,Pt,Sb,,1.0038004518986072,26872.44019125,-0.37849367,SbPt7,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1030_H_1_111,111,,,,,Pt,Sb,,1.0129116781829457,26872.44019125,-0.39838467,SbPt7,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1183707_H_2_111,111,,,,,Co,Mo,,2.551191822734044,54.880775,-0.31646198,CoMo3,Co-Mo,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1184260_H_0_111,111,,,,,Cu,Fe,,2.1212152458255864,2.6671775,-0.28368135,Fe3Cu,Cu-Fe,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1186214_H_0_111,111,,,,,Cu,Nb,,1.9868429664227216,62.89964,-0.28948856,Nb3Cu,Cu-Nb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1187196_H_1_111,111,,,,,Ir,Ta,,2.8686256180069134,34423.155000000006,-0.11180275,Ta3Ir,Ir-Ta,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1187204_H_0_111,111,,,,,Pt,Ta,,2.498027100812773,7939.7825,-0.34697202,Ta3Pt,Pt-Ta,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1187204_H_1_111,111,,,,,Pt,Ta,,2.674761059596121,7939.7825,-0.28687396,Ta3Pt,Pt-Ta,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12608_H_0_111,111,,,,,Cu,Pt,,1.2849705460356056,26870.07857,-0.31508381,CuPt7,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2002_H_2_111,111,,,,,Cu,Sb,,0.3525314378507502,15.0918025,-0.25022178,Cu3Sb,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2083_H_0_111,111,,,,,Ir,Sn,,1.1597298908364242,45567.318033333315,-0.21408715,Sn2Ir,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2083_H_1_111,111,,,,,Ir,Sn,,0.5908732212532807,45567.318033333315,-0.23445964,Sn2Ir,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-998982_H_1_111,111,,,,,Sn,Ti,,1.7119074078746366,12.7843025,-0.34814295,Ti3Sn,Sn-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-999378_H_2_111,111,,,,,Nb,Ni,,2.1301488868628176,31.9112275,-0.28103197,NbNi3,Nb-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1521_H_0_111,111,,,,,Mo,Sb,,0.7810018342942635,39.065394999999995,-0.11712251,Sb14Mo6,Mo-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1521_H_3_111,111,,,,,Mo,Sb,,0.9208718427110844,39.065394999999995,-0.24921452,Sb14Mo6,Mo-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1521_H_4_111,111,,,,,Mo,Sb,,1.1793411579387292,39.065394999999995,-0.26555459,Sb14Mo6,Mo-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22040_H_0_111,111,,,,,Ir,Sn,,0.7320200322155602,41013.650435,-0.26290944,Sn14Ir6,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22040_H_2_111,111,,,,,Ir,Sn,,0.6493845105063588,41013.650435,-0.23295784,Sn14Ir6,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22344_H_3_111,111,,,,,Ru,Sn,,0.9146548232717824,6097.940435,-0.31299132,Sn14Ru6,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22344_H_4_111,111,,,,,Ru,Sn,,1.288475568836799,6097.940435,-0.31873276,Sn14Ru6,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1006883_H_0_111,111,,,,,Co,Ni,,2.2467008355368105,24.722415,-0.33952242,CoNi,Co-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1006883_H_1_111,111,,,,,Co,Ni,,2.2627798335612748,24.722415,-0.35076552,CoNi,Co-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-10596_H_0_111,111,,,,,Fe,Ir,,2.147532233507372,102480.5275125,-0.34625809,FeIr3,Fe-Ir,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-11364_H_1_111,111,,,,,Cu,Ti,,1.6640553084086245,8.60014,-0.11639606,TiCu,Cu-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-11552_H_0_111,111,,,,,Pt,Ti,,1.4462153638763169,15357.00586,-0.20994828,TiPt,Pt-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1180_H_0_111,111,,,,,Mn,Pt,,1.5059626390724012,23030.4009125,-0.3152699,MnPt3,Mn-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12086_H_0_111,111,,,,,Cu,Pt,,1.11463643985212,7684.57142,-0.26992337,Cu3Pt,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12107_H_0_111,111,,,,,Pt,Ti,,1.5553047921741578,23032.092930000003,-0.39687499,TiPt3,Pt-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13100_H_0_111,111,,,,,Mo,Pt,,1.3492172535520166,23045.870270000003,-0.223725,MoPt3,Mo-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-571_H_0_111,111,,,,,Ni,Ti,,1.7971421397956835,11.288345,-0.3594055,TiNi,Ni-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-649_H_0_111,111,,,,,Fe,Pt,,1.4896830027293586,23030.4100125,-0.33782389,FePt3,Fe-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-823_H_0_111,111,,,,,Co,Ti,,2.134950444491253,20.26579,-0.35495702,TiCo,Co-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-922_H_0_111,111,,,,,Co,Pt,,1.4534916932848247,23038.809965,-0.35906491,CoPt3,Co-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1186237_H_0_111,111,,,,,Nb,Sn,,0.3599505788723528,43.0840375,-0.37137331,Nb2Sn6,Nb-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1207123_H_1_111,111,,,,,Nb,Sb,,1.4643030934280614,54.835764999999995,-0.15162561,Nb2Sb2,Nb-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_0_111,111,,,,,Cu,Sn,,0.887685669246072,15.4369325,-0.21137339,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_0_111,111,,,,,Pt,Sn,,1.0004623291219608,15368.911025,-0.34966611,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_1_111,111,,,,,Pt,Sn,,1.000737249316762,15368.911025,-0.1204486,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_0_111,111,,,,,Pt,Sn,,0.7748709980066928,12301.25723,-0.16003284,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_1_111,111,,,,,Pt,Sn,,0.7986411243259854,12301.25723,-0.13424118,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_2_111,111,,,,,Pt,Sn,,0.7331177379393158,12301.25723,-0.14286467,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_3_111,111,,,,,Pt,Sn,,0.7715941811355762,12301.25723,-0.1758301,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_4_111,111,,,,,Pt,Sn,,0.7443710956662091,12301.25723,-0.13754732,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_0_111,111,,,,,Ni,Sb,,0.94748501374226,22.50325,-0.23478475,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_1_111,111,,,,,Ni,Sb,,0.974519201520344,22.50325,-0.25123753,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1078699_H_4_111,111,,,,,Nb,Pt,,2.032090716665301,23050.487500000003,-0.39771754,Nb2Pt6,Nb-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_0_111,111,,,,,Cu,Sb,,0.6577320801144291,15.0918025,-0.21583818,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_1_111,111,,,,,Cu,Sb,,0.6693477376300563,15.0918025,-0.11551656,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_2_111,111,,,,,Cu,Sb,,0.7215577921659687,15.0918025,-0.32133275,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_4_111,111,,,,,Cu,Sb,,0.6998114138207773,15.0918025,-0.22956366,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_5_111,111,,,,,Cu,Sb,,0.7693177435605769,15.0918025,-0.12943948,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_1_111,111,,,,,Cu,Sn,,0.879571648035104,15.4369325,-0.28738664,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_2_111,111,,,,,Cu,Sn,,0.9228705716964664,15.4369325,-0.1654559,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_4_111,111,,,,,Cu,Sn,,0.91288737116892,15.4369325,-0.15613835,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_5_111,111,,,,,Cu,Sn,,0.9791747644927596,15.4369325,-0.11466557,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_0_111,111,,,,,Fe,Sb,,0.8950870337118576,19.54103666666666,-0.39459594,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_1_111,111,,,,,Fe,Sb,,0.978068075445276,19.54103666666666,-0.22668033,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20928_H_4_111,111,,,,,Ru,Sb,,1.1656839623886563,6771.164353333331,-0.11719895,Sb4Ru2,Ru-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_0_111,111,,,,,Co,Sb,,0.925476788589998,30.74097333333332,-0.28788707,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_1_111,111,,,,,Co,Sb,,0.9529375511879384,30.74097333333332,-0.11799429,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1072181_H_0_111,111,,,,,Fe,Sb,,0.4956042589605582,19.54103666666666,-0.24070503,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1072181_H_2_111,111,,,,,Fe,Sb,,0.4446906230441501,19.54103666666666,-0.33548246,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20086_H_0_111,111,,,,,Mn,Sn,,0.9817795413194864,20.449249999999996,-0.20002387,Mn2Sn4,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20086_H_1_111,111,,,,,Mn,Sn,,1.0782427095371876,20.449249999999996,-0.17013869,Mn2Sn4,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20086_H_2_111,111,,,,,Mn,Sn,,0.9243512356025304,20.449249999999996,-0.18710522,Mn2Sn4,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20086_H_3_111,111,,,,,Mn,Sn,,0.8823831430502391,20.449249999999996,-0.23399633,Mn2Sn4,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20155_H_0_111,111,,,,,Co,Sn,,0.837899625797754,31.66131999999999,-0.22184664,Co2Sn4,Co-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20155_H_2_111,111,,,,,Co,Sn,,0.8027734497268889,31.66131999999999,-0.17701998,Co2Sn4,Co-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20155_H_3_111,111,,,,,Co,Sn,,0.8340814320354135,31.66131999999999,-0.22348949,Co2Sn4,Co-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22752_H_0_111,111,,,,,Fe,Sn,,0.9164452975652364,20.461383333333327,-0.34644242,Fe2Sn4,Fe-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22752_H_1_111,111,,,,,Fe,Sn,,1.0121810051045506,20.461383333333327,-0.19619126,Fe2Sn4,Fe-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22752_H_2_111,111,,,,,Fe,Sn,,0.8564519572753387,20.461383333333327,-0.19716073,Fe2Sn4,Fe-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22752_H_3_111,111,,,,,Fe,Sn,,0.8554232019640398,20.461383333333327,-0.23018211,Fe2Sn4,Fe-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_0_111,111,,,,,Ru,Sn,,0.9875952444332408,6772.084699999998,-0.27271038,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_1_111,111,,,,,Ru,Sn,,1.075862250126983,6772.084699999998,-0.12354695,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_2_111,111,,,,,Ru,Sn,,0.9424683606960056,6772.084699999998,-0.24202628,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_3_111,111,,,,,Ru,Sn,,0.9851628123386456,6772.084699999998,-0.3493167,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-568_H_3_111,111,,,,,Sb,Ti,,0.925758470684605,21.78492666666666,-0.31129682,Ti2Sb4,Sb-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-973354_H_1_111,111,,,,,Pt,Sb,,0.6810596564411319,23037.700382500003,-0.2716012,SbPt3,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1120769_H_0_111,111,,,,,Pt,Ru,,2.2125879641567514,25481.075,-0.36137784,RuPt,Pt-Ru,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1235_H_1_111,111,,,,,Ir,Ti,,2.303905547058123,68323.75086,-0.28228125,Ti2Ir2,Ir-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1601_H_1_111,111,,,,,Ru,Ta,,2.501551078386238,10302.81,-0.37025166,TaRu,Ru-Ta,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2213_H_0_111,111,,,,,Fe,Ni,,2.559485056262764,7.92251,-0.34467688,Fe2Ni2,Fe-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2260_H_0_111,111,,,,,Fe,Pt,,2.308324326174044,15353.640025,-0.35247603,FePt,Fe-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-432_H_0_111,111,,,,,Nb,Ru,,2.317759484120512,10167.69,-0.27974335,NbRu,Nb-Ru,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-949_H_0_111,111,,,,,Co,Pt,,2.119936959623673,15370.43993,-0.39612369,Co2Pt2,Co-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1221425_H_0_111,111,,,,,Mo,Pt,,1.9722650059753888,23045.870270000003,-0.38164267,MoPt3,Mo-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2083_H_0_210,210,,,,,Ir,Sn,,1.0136915948828826,45567.318033333315,-0.1401535,Sn2Ir,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-838_H_0_210,210,,,,,Cu,Sn,,0.731595416343544,15.4369325,-0.13265035,Cu3Sn,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1521_H_5_210,210,,,,,Mo,Sb,,0.998435002466024,39.065394999999995,-0.16931093,Sb14Mo6,Mo-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22344_H_3_210,210,,,,,Ru,Sn,,1.138195169905296,6097.940435,-0.3645967,Sn14Ru6,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1009207_H_1_210,210,,,,,Mn,Sb,,1.1045596018656358,14.66259,-0.21214845,MnSb,Mn-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-11552_H_0_210,210,,,,,Pt,Ti,,1.6160325779109208,15357.00586,-0.2070045,TiPt,Pt-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1183969_H_1_210,210,,,,,Cu,Sb,,0.7590966781710543,15.0918025,-0.30026883,Cu3Sb,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12086_H_0_210,210,,,,,Cu,Pt,,1.506914294919244,7684.57142,-0.3257783,Cu3Pt,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12086_H_1_210,210,,,,,Cu,Pt,,1.5013330664286848,7684.57142,-0.29030203,Cu3Pt,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12798_H_0_210,210,,,,,Ni,Pt,,2.057844465909902,7688.6037275,-0.3955775,Ni3Pt,Ni-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-10598_H_0_210,210,,,,,Cu,Sn,,0.7278672277010587,20.505305,-0.19085743,Cu2Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1207123_H_2_210,210,,,,,Nb,Sb,,1.5292238375974925,54.835764999999995,-0.20430633,Nb2Sb2,Nb-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_0_210,210,,,,,Cu,Sn,,0.8279590621785623,15.4369325,-0.24530253,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_1_210,210,,,,,Cu,Sn,,0.9214502218350684,15.4369325,-0.28916604,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_2_210,210,,,,,Cu,Sn,,0.9981654035778816,15.4369325,-0.2554544,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_4_210,210,,,,,Cu,Sn,,0.9030209395126564,15.4369325,-0.22746902,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_5_210,210,,,,,Cu,Sn,,1.0106878362310758,15.4369325,-0.20765169,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_1_210,210,,,,,Pt,Sn,,0.8569125587193728,15368.911025,-0.22154882,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_2_210,210,,,,,Pt,Sn,,1.0118959707318125,15368.911025,-0.20230904,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22389_H_1_210,210,,,,,Mn,Sn,,1.4455441953254915,7.70825,-0.12484246,Mn6Sn2,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2845_H_0_210,210,,,,,Pt,Sb,,0.7054267969024379,15368.220765,-0.28421273,Sb2Pt2,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_0_210,210,,,,,Pt,Sn,,0.7229070660120318,12301.25723,-0.14253215,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
