bulk_id,slab_millers,slab_shift,slab_comp,top,slab_identifier,Ametal,Bmetal,Cmetal,surface_energy,Cost,DFT_ads_E,symbol,AandB,reaction_type,activity_pathway,optimal_energy,activity_width,source_file,processed_date,ascicat_version,bimetallic_filtered
mp-30846_H_1_210,210,,,,,Pt,Sn,,0.8252111502270947,12301.25723,-0.20551233,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_2_210,210,,,,,Pt,Sn,,0.7156628550028721,12301.25723,-0.27412836,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_1_210,210,,,,,Ni,Sb,,0.7906654469177574,22.50325,-0.22402089,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_2_210,210,,,,,Ni,Sb,,0.9797380170082992,22.50325,-0.24526628,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1184069_H_0_210,210,,,,,Cu,Ni,,1.8986047780319533,13.056765,-0.34569393,CuNi,Cu-Ni,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1218950_H_0_210,210,,,,,Mo,Sn,,1.773033500360723,54.1163225,-0.34396635,SnMo3,Mo-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_0_210,210,,,,,Cu,Sb,,0.7201282631813798,15.0918025,-0.22038803,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_1_210,210,,,,,Cu,Sb,,0.6388625676303543,15.0918025,-0.12521583,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30850_H_0_210,210,,,,,Pt,Ta,,1.968447770880666,23118.0475,-0.34875783,Ta2Pt6,Pt-Ta,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_0_210,210,,,,,Cu,Sn,,0.8860990970916668,15.4369325,-0.18912976,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_1_210,210,,,,,Cu,Sn,,0.8525255541800856,15.4369325,-0.22411983,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_1_210,210,,,,,Fe,Sb,,0.8335200912423852,19.54103666666666,-0.20212316,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_2_210,210,,,,,Fe,Sb,,0.9976161880238598,19.54103666666666,-0.21670568,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20928_H_1_210,210,,,,,Ru,Sb,,0.9835541515149754,6771.164353333331,-0.16573081,Sb4Ru2,Ru-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20928_H_2_210,210,,,,,Ru,Sb,,1.1325907797430754,6771.164353333331,-0.26346584,Sb4Ru2,Ru-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_0_210,210,,,,,Co,Sb,,0.9951376413972112,30.74097333333332,-0.22258749,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_1_210,210,,,,,Co,Sb,,0.8303164749186156,30.74097333333332,-0.20560689,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_2_210,210,,,,,Co,Sb,,0.9876986091869768,30.74097333333332,-0.19998723,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-949_H_1_210,210,,,,,Co,Pt,,2.2140701838383743,15370.43993,-0.35346223,Co2Pt2,Co-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2002_H_0_211,211,,,,,Cu,Sb,,0.3570892531086651,15.0918025,-0.15197787,Cu3Sb,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2083_H_0_211,211,,,,,Ir,Sn,,0.8750796056580818,45567.318033333315,-0.20751188,Sn2Ir,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-838_H_0_211,211,,,,,Cu,Sn,,0.7322990380782837,15.4369325,-0.10302578,Cu3Sn,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22040_H_0_211,211,,,,,Ir,Sn,,0.7011248488268959,41013.650435,-0.10270811,Sn14Ir6,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1009207_H_0_211,211,,,,,Mn,Sb,,0.9095204923795824,14.66259,-0.17487366,MnSb,Mn-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-11552_H_0_211,211,,,,,Pt,Ti,,1.3969900051421902,15357.00586,-0.24028649,TiPt,Pt-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12086_H_0_211,211,,,,,Cu,Pt,,1.3477229481657298,7684.57142,-0.3031862,Cu3Pt,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12086_H_1_211,211,,,,,Cu,Pt,,1.353102272942543,7684.57142,-0.33866303,Cu3Pt,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-10598_H_3_211,211,,,,,Cu,Sn,,0.8383116687735297,20.505305,-0.35658364,Cu2Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1186237_H_0_211,211,,,,,Nb,Sn,,0.4518995579343862,43.0840375,-0.10922943,Nb2Sn6,Nb-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1187261_H_2_211,211,,,,,Sn,Ta,,0.2822863957363477,110.6440375,-0.31255709,Ta2Sn6,Sn-Ta,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_0_211,211,,,,,Cu,Sn,,0.8831802506571611,15.4369325,-0.20387758,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_1_211,211,,,,,Cu,Sn,,0.8822354922708245,15.4369325,-0.18827694,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_2_211,211,,,,,Cu,Sn,,0.8657146793792481,15.4369325,-0.28712313,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_0_211,211,,,,,Pt,Sn,,0.949450943414734,15368.911025,-0.31098323,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_1_211,211,,,,,Pt,Sn,,1.08815628902799,15368.911025,-0.35511669,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_2_211,211,,,,,Pt,Sn,,0.9583101237479048,15368.911025,-0.16979861,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2845_H_1_211,211,,,,,Pt,Sb,,0.8368014676035871,15368.220765,-0.2119453,Sb2Pt2,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2845_H_3_211,211,,,,,Pt,Sb,,0.8663262721000815,15368.220765,-0.37844286,Sb2Pt2,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_0_211,211,,,,,Pt,Sn,,0.7347713593094635,12301.25723,-0.13651096,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_1_211,211,,,,,Pt,Sn,,0.8128752805684181,12301.25723,-0.2190746,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_2_211,211,,,,,Pt,Sn,,0.749254064703178,12301.25723,-0.18217799,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_3_211,211,,,,,Pt,Sn,,0.7502717688216917,12301.25723,-0.12811078,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_0_211,211,,,,,Ni,Sb,,0.8916559651881585,22.50325,-0.25274093,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_1_211,211,,,,,Ni,Sb,,1.082598086482708,22.50325,-0.28702265,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_2_211,211,,,,,Ni,Sb,,0.918049271565046,22.50325,-0.20782505,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_3_211,211,,,,,Cu,Sb,,0.7388449160422998,15.0918025,-0.19333554,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_4_211,211,,,,,Cu,Sb,,0.7823681643252358,15.0918025,-0.23134589,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_7_211,211,,,,,Cu,Sb,,0.7412098736062673,15.0918025,-0.2870102,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_2_211,211,,,,,Cu,Sn,,0.9684681066338348,15.4369325,-0.14604197,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_3_211,211,,,,,Cu,Sn,,0.923911693001582,15.4369325,-0.14977591,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_5_211,211,,,,,Cu,Sn,,0.9281803833265814,15.4369325,-0.14651976,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_6_211,211,,,,,Cu,Sn,,0.9275437439275924,15.4369325,-0.11212651,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_1_211,211,,,,,Fe,Sb,,0.9486999955301588,19.54103666666666,-0.34561709,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_4_211,211,,,,,Fe,Sb,,0.9777342218369348,19.54103666666666,-0.26633025,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20928_H_4_211,211,,,,,Ru,Sb,,1.1186882154240727,6771.164353333331,-0.34466028,Sb4Ru2,Ru-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_0_211,211,,,,,Co,Sb,,0.9969651694749756,30.74097333333332,-0.33803772,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_1_211,211,,,,,Co,Sb,,0.9706553355564262,30.74097333333332,-0.25523544,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_4_211,211,,,,,Co,Sb,,0.9763852540625692,30.74097333333332,-0.20445,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20155_H_2_211,211,,,,,Co,Sn,,1.0526186023019786,31.66131999999999,-0.21967854,Co2Sn4,Co-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22752_H_0_211,211,,,,,Fe,Sn,,0.8513771770376123,20.461383333333327,-0.26073252,Fe2Sn4,Fe-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_0_211,211,,,,,Ru,Sn,,0.8881660423954755,6772.084699999998,-0.24587532,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_2_211,211,,,,,Ru,Sn,,1.2225689947028169,6772.084699999998,-0.33637131,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-568_H_2_211,211,,,,,Sb,Ti,,0.8732953188982153,21.78492666666666,-0.35701123,Ti2Sb4,Sb-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1100766_H_0_211,211,,,,,Ni,Pt,,1.983241481292814,7688.6037275,-0.38425766,Ni3Pt,Ni-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-973354_H_3_211,211,,,,,Pt,Sb,,0.8883294897004763,23037.700382500003,-0.37164718,SbPt3,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1030_H_0_221,221,,,,,Pt,Sb,,1.1871198701437111,26872.44019125,-0.38008509,SbPt7,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2083_H_0_221,221,,,,,Ir,Sn,,0.8603905125419432,45567.318033333315,-0.25729276,Sn2Ir,Ir-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-838_H_1_221,221,,,,,Cu,Sn,,0.779560279350559,15.4369325,-0.23421402,Cu3Sn,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1521_H_0_221,221,,,,,Mo,Sb,,0.9424318513755218,39.065394999999995,-0.28433442,Sb14Mo6,Mo-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1009206_H_1_221,221,,,,,Mn,Sn,,1.1938858146035742,15.35285,-0.29072565,MnSn,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1009207_H_1_221,221,,,,,Mn,Sb,,0.9730334880710204,14.66259,-0.19250603,MnSb,Mn-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-11552_H_1_221,221,,,,,Pt,Ti,,1.459167996813119,15357.00586,-0.30304897,TiPt,Pt-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1180_H_0_221,221,,,,,Mn,Pt,,1.739731848135278,23030.4009125,-0.29930358,MnPt3,Mn-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1183969_H_1_221,221,,,,,Cu,Sb,,0.5318582600943615,15.0918025,-0.15024316,Cu3Sb,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12086_H_0_221,221,,,,,Cu,Pt,,1.295684217056571,7684.57142,-0.29489366,Cu3Pt,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12086_H_1_221,221,,,,,Cu,Pt,,1.294837005979449,7684.57142,-0.24726563,Cu3Pt,Cu-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12107_H_0_221,221,,,,,Pt,Ti,,1.8072919778302596,23032.092930000003,-0.28422957,TiPt3,Pt-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-12594_H_1_221,221,,,,,Ir,Ti,,1.7438898112494765,68323.75086,-0.38311261,TiIr,Ir-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13100_H_0_221,221,,,,,Mo,Pt,,1.6174782694428993,23045.870270000003,-0.29597249,MoPt3,Mo-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-649_H_0_221,221,,,,,Fe,Pt,,1.7041321936211251,23030.4100125,-0.33660882,FePt3,Fe-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-922_H_0_221,221,,,,,Co,Pt,,1.6516458948840582,23038.809965,-0.3625702,CoPt3,Co-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1207123_H_1_221,221,,,,,Nb,Sb,,1.3602971050345165,54.835764999999995,-0.18215324,Nb2Sb2,Nb-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-13138_H_0_221,221,,,,,Cu,Sn,,0.9187315884388058,15.4369325,-0.27265801,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_0_221,221,,,,,Pt,Sn,,0.9427426072728003,15368.911025,-0.25837218,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-19856_H_1_221,221,,,,,Pt,Sn,,0.9488248106611732,15368.911025,-0.1546355,Sn2Pt2,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-2845_H_0_221,221,,,,,Pt,Sb,,0.6614876089598022,15368.220765,-0.11240567,Sb2Pt2,Pt-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_0_221,221,,,,,Pt,Sn,,0.7161938291968459,12301.25723,-0.15305477,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_1_221,221,,,,,Pt,Sn,,0.7379931731536422,12301.25723,-0.14831022,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-30846_H_2_221,221,,,,,Pt,Sn,,0.7215282886041526,12301.25723,-0.16593802,Sn6Pt4,Pt-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_0_221,221,,,,,Ni,Sb,,0.8822441975982408,22.50325,-0.21281032,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-810_H_1_221,221,,,,,Ni,Sb,,0.8993142696330475,22.50325,-0.201408,Ni2Sb2,Ni-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1217110_H_3_221,221,,,,,Ru,Ti,,2.797101654280871,4056.4593760000007,-0.19003341,Ti4Ru,Ru-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1078699_H_0_221,221,,,,,Nb,Pt,,2.090503841258972,23050.487500000003,-0.38428474,Nb2Pt6,Nb-Pt,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_0_221,221,,,,,Cu,Sb,,0.6545562009656577,15.0918025,-0.27518839,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_1_221,221,,,,,Cu,Sb,,0.7339192946164582,15.0918025,-0.34363293,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_2_221,221,,,,,Cu,Sb,,0.7064509575920248,15.0918025,-0.30230174,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_3_221,221,,,,,Cu,Sb,,0.7024080584066102,15.0918025,-0.34494688,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_4_221,221,,,,,Cu,Sb,,0.7395150445597525,15.0918025,-0.22593418,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20900_H_5_221,221,,,,,Cu,Sb,,0.7359700782689796,15.0918025,-0.18155188,Cu6Sb2,Cu-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_0_221,221,,,,,Cu,Sn,,0.9371570147492624,15.4369325,-0.22132383,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_1_221,221,,,,,Cu,Sn,,0.9552088663905924,15.4369325,-0.13593819,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_2_221,221,,,,,Cu,Sn,,0.9683614225445016,15.4369325,-0.18781383,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_3_221,221,,,,,Cu,Sn,,0.9175379464783834,15.4369325,-0.19890817,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-581786_H_5_221,221,,,,,Cu,Sn,,0.9594240599831364,15.4369325,-0.22595291,Cu6Sn2,Cu-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_2_221,221,,,,,Fe,Sb,,0.8208636585485946,19.54103666666666,-0.12118899,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20714_H_3_221,221,,,,,Fe,Sb,,0.9441538721365528,19.54103666666666,-0.26678021,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20928_H_2_221,221,,,,,Ru,Sb,,1.0284350710173646,6771.164353333331,-0.18387927,Sb4Ru2,Ru-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20928_H_3_221,221,,,,,Ru,Sb,,1.1520055505297428,6771.164353333331,-0.31911135,Sb4Ru2,Ru-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-9835_H_0_221,221,,,,,Co,Sb,,0.8418700093832959,30.74097333333332,-0.32635401,Co2Sb4,Co-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1072181_H_0_221,221,,,,,Fe,Sb,,0.4641970571112371,19.54103666666666,-0.26319651,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-1072181_H_1_221,221,,,,,Fe,Sb,,0.635321022506894,19.54103666666666,-0.26640297,Fe2Sb4,Fe-Sb,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20086_H_0_221,221,,,,,Mn,Sn,,0.9412600008558636,20.449249999999996,-0.14672684,Mn2Sn4,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20086_H_1_221,221,,,,,Mn,Sn,,1.1148994473622582,20.449249999999996,-0.15905963,Mn2Sn4,Mn-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20155_H_0_221,221,,,,,Co,Sn,,0.8107973203166616,31.66131999999999,-0.14918236,Co2Sn4,Co-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-20155_H_2_221,221,,,,,Co,Sn,,0.792209376290914,31.66131999999999,-0.23532628,Co2Sn4,Co-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22752_H_0_221,221,,,,,Fe,Sn,,0.881321899591497,20.461383333333327,-0.2331692,Fe2Sn4,Fe-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-22752_H_2_221,221,,,,,Fe,Sn,,0.8605838710416468,20.461383333333327,-0.37154025,Fe2Sn4,Fe-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_0_221,221,,,,,Ru,Sn,,0.9432197853471612,6772.084699999998,-0.25717356,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_1_221,221,,,,,Ru,Sn,,1.1221709484819655,6772.084699999998,-0.27850883,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-510219_H_2_221,221,,,,,Ru,Sn,,0.9350583236383234,6772.084699999998,-0.37401592,Sn4Ru2,Ru-Sn,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
mp-568_H_0_221,221,,,,,Sb,Ti,,0.9080657708260692,21.78492666666666,-0.33963829,Ti2Sb4,Sb-Ti,HER,H_adsorption,-0.27,0.15,,2025-10-28,ASCICat-v1.0,True
